date,Jackson,Jasper,Adams,Clay,Kemper,Tunica,Hinds,Jones,Lee,Madison,Pearl River
2018-11-30,,,,,,,,,,593,163
2018-12-01,,,,,,,,142,151,597,164
2018-12-02,,,,,,,,143,153,591,163
2018-12-03,,,,,,,,145,155,592,162
2018-12-04,,,,,,,,151,157,594,164
2018-12-05,,,,,,,,156,159,600,166
2018-12-06,,,,,,,,158,159,598,168
2018-12-07,,,,,,,,161,160,600,174
2018-12-08,,,,,,,,162,165,583,173
2018-12-09,,,,,,,,165,167,580,174
2018-12-10,,,,,,,,166,176,584,174
2018-12-11,,,,,,,,166,185,599,176
2018-12-12,,,,,,,,171,193,591,177
2018-12-13,,,,,,,,171,195,592,177
2018-12-14,,,,,,,,176,195,597,179
2018-12-15,,,,,,,,182,199,580,175
2018-12-16,,,,,,,,186,202,575,175
2018-12-17,,,,,,,,191,208,573,174
2018-12-18,,,,,,,,196,222,576,177
2018-12-19,,,,,,,,197,217,568,178
2018-12-20,,,,,,,,198,212,564,170
2018-12-21,,,,,,,,202,216,571,174
2018-12-22,,,,,,,,205,221,559,170
2018-12-23,,,,,,,,197,196,556,168
2018-12-24,,,,,,,,194,196,554,169
2018-12-25,,,,,,,,191,189,553,169
2018-12-26,,,,,,,,190,197,557,166
2018-12-27,,,,,,,,194,198,555,176
2018-12-28,,,,,,,,197,202,557,181
2018-12-29,,,,,,,,196,198,540,184
2018-12-30,,,,,,,,194,193,537,185
2018-12-31,,,,,,,,197,195,544,182
2019-01-01,,,,,,,670,199,194,548,183
2019-01-02,,,,,,,670,195,203,541,182
2019-01-03,,,,,,,670,202,201,545,182
2019-01-04,,,,,,,669,199,199,551,182
2019-01-05,,,,,,,679,192,192,561,178
2019-01-06,,,,,,,681,200,195,558,176
2019-01-07,,,,,,,686,210,205,568,179
2019-01-08,,,,,,,695,214,215,573,182
2019-01-09,,,,,,,700,212,215,558,184
2019-01-10,,,,,,,699,212,223,562,189
2019-01-11,,,,,,,707,213,237,558,192
2019-01-12,,,,,,,708,214,227,545,191
2019-01-13,,,,,,,707,212,214,543,189
2019-01-14,,,,,,,707,216,213,544,192
2019-01-15,,,,,,,711,217,226,548,197
2019-01-16,,,,,,,719,220,234,546,197
2019-01-17,,,,,,,712,229,238,550,197
2019-01-18,,,,,,,712,229,244,558,190
2019-01-19,,,,,,,716,232,235,559,189
2019-01-20,,,,,,,716,228,243,561,189
2019-01-21,,,,,,,718,229,247,550,190
2019-01-22,,,,,,,726,232,243,554,195
2019-01-23,,,,,,,731,234,244,554,199
2019-01-24,,,,,,,738,234,234,554,206
2019-01-25,,,,,,,727,236,243,570,205
2019-01-26,,,,,,,725,232,238,559,208
2019-01-27,,,,,,,727,222,222,552,206
2019-01-28,,,,,,,717,221,219,557,204
2019-01-29,,,,,,,721,218,220,568,208
2019-01-30,,,,,,,727,215,220,574,208
2019-01-31,,,,,,,730,218,225,582,213
2019-02-01,,,,,,,735,217,225,590,207
2019-02-02,,,,,,,731,206,231,580,206
2019-02-03,,,,,,,731,204,229,579,203
2019-02-04,,,,,,,725,202,227,576,200
2019-02-05,,,,,,,737,202,239,575,202
2019-02-06,,,,,,,741,204,230,574,197
2019-02-07,,,,,,,731,208,236,578,203
2019-02-08,,,,,,,735,205,232,576,203
2019-02-09,,,,,,,730,202,226,551,201
2019-02-10,,,,,,,718,202,207,535,198
2019-02-11,,,,,,,712,209,210,533,203
2019-02-12,,,,,,,715,222,225,543,214
2019-02-13,,,,,,,722,235,222,545,211
2019-02-14,,,,,,,718,239,235,558,209
2019-02-15,,,,,,,722,241,236,566,211
2019-02-16,,,,,,,730,237,223,560,208
2019-02-17,,,,,,,728,232,225,545,207
2019-02-18,,,,,,,721,230,223,542,206
2019-02-19,,,,,,,730,234,216,553,206
2019-02-20,,,,,,,743,234,221,560,205
2019-02-21,,,,,,,748,235,218,560,208
2019-02-22,,,,,,,740,226,223,547,207
2019-02-23,,,,,,,746,224,211,544,208
2019-02-24,,,,,,,747,219,212,529,202
2019-02-25,,,,,,,746,217,216,535,209
2019-02-26,,,,,,,749,222,230,542,215
2019-02-27,,,,,,,761,229,232,539,216
2019-02-28,,,,,,,747,226,226,536,219
2019-03-01,,,,,,,742,239,219,534,213
2019-03-02,,,,,,,741,233,215,536,212
2019-03-03,,,,,,,735,226,216,511,200
2019-03-04,,,,,,,724,227,208,508,202
2019-03-05,,,,,,,702,212,170,472,196
2019-03-06,,,,,,,709,217,170,480,203
2019-03-07,,,,,,,715,219,173,488,207
2019-03-08,,,,,,,728,223,180,496,209
2019-03-09,,,,,,,728,214,186,479,205
2019-03-10,,,,,,,737,215,196,487,208
2019-03-11,,,,,,,744,217,202,496,214
2019-03-12,,,,,,,747,209,199,500,243
2019-03-13,,,,,,,755,210,204,501,244
2019-03-14,,,,,,,755,217,207,514,247
2019-03-15,,,,,,,754,217,205,526,247
2019-03-16,,,,,,,760,220,208,513,241
2019-03-17,,,,,,,758,216,205,508,234
2019-03-18,,,,,,,758,224,208,509,234
2019-03-19,,,,,,,764,243,220,521,235
2019-03-20,,,,,,,768,243,216,515,233
2019-03-21,,,,,,,763,249,219,509,225
2019-03-22,,,,,,,766,231,228,534,214
2019-03-23,,,,,,,767,229,219,517,211
2019-03-24,,,,,,,757,222,216,497,205
2019-03-25,,,,,,,754,231,220,500,206
2019-03-26,,,,,,,756,237,232,513,213
2019-03-27,,,,,,,761,237,233,513,213
2019-03-28,,,,,,,757,239,230,522,214
2019-03-29,,,,,,,759,238,240,526,204
2019-03-30,,,,,,,772,237,248,519,194
2019-03-31,,,,,,,765,233,236,506,194
2019-04-01,,,,,362,24,751,244,234,514,199
2019-04-02,,,,,362,25,759,252,240,521,203
2019-04-03,,,,,369,27,768,255,234,518,197
2019-04-04,,,,,370,27,753,256,240,515,197
2019-04-05,,,,,373,27,748,250,243,522,199
2019-04-06,,,,,376,28,750,249,238,517,193
2019-04-07,,,,,376,28,748,244,237,505,189
2019-04-08,,,,,376,29,756,247,250,510,197
2019-04-09,,,,,377,29,764,247,253,514,203
2019-04-10,,,,,377,33,772,252,236,518,205
2019-04-11,,,,,377,36,772,255,228,518,206
2019-04-12,,,,,375,36,763,247,234,518,203
2019-04-13,,,,,374,35,755,248,233,507,201
2019-04-14,,,,,371,36,754,244,224,496,195
2019-04-15,,,,,370,35,749,241,222,499,205
2019-04-16,,,,,378,35,748,242,224,508,204
2019-04-17,,,,,379,34,759,244,224,514,206
2019-04-18,,,,,377,35,758,245,222,523,210
2019-04-19,,,,,381,35,758,243,212,513,208
2019-04-20,,,,,380,37,756,238,210,516,202
2019-04-21,,,,,380,37,763,239,211,508,204
2019-04-22,,,,,380,34,763,248,209,507,203
2019-04-23,,,,,380,36,766,262,230,509,205
2019-04-24,,,,,386,37,770,257,226,498,197
2019-04-25,,,,,383,37,756,261,226,451,191
2019-04-26,,,,,385,36,742,257,221,447,193
2019-04-27,,,,,384,36,749,256,236,447,195
2019-04-28,,,,,384,35,730,252,238,432,198
2019-04-29,,,,,384,34,735,251,236,439,205
2019-04-30,,,,,383,37,749,254,222,451,208
2019-05-01,,,,,383,35,765,257,216,454,216
2019-05-02,,,,,381,34,767,256,223,461,217
2019-05-03,,,,,384,38,769,255,227,460,211
2019-05-04,,,,,383,40,765,251,231,454,201
2019-05-05,,,,,376,37,752,242,226,440,194
2019-05-06,,,,,374,39,750,255,213,458,199
2019-05-07,,,,,375,40,754,260,227,460,200
2019-05-08,,,,,373,40,762,265,239,452,202
2019-05-09,,,,,387,41,764,264,240,459,202
2019-05-10,,,,,362,40,756,253,236,465,196
2019-05-11,,,,,363,41,765,254,228,445,188
2019-05-12,,,,,363,40,760,249,227,448,180
2019-05-13,,,,,361,39,752,251,234,464,186
2019-05-14,,,,,361,40,760,249,245,475,187
2019-05-15,,,61,75,368,45,777,241,234,471,191
2019-05-16,,,65,75,374,41,765,244,234,467,202
2019-05-17,,,68,75,375,42,750,245,221,463,200
2019-05-18,,,69,76,375,44,746,252,223,451,189
2019-05-19,,,69,76,377,45,738,249,216,429,185
2019-05-20,,,70,76,374,44,728,253,214,429,191
2019-05-21,,,73,76,375,44,736,250,223,435,193
2019-05-22,,,78,78,376,45,745,248,211,430,188
2019-05-23,,,79,82,372,40,738,254,214,442,193
2019-05-24,,,82,84,370,41,745,259,217,447,195
2019-05-25,,,83,81,369,42,746,257,217,442,193
2019-05-26,,,81,83,368,45,733,254,219,425,192
2019-05-27,,,90,86,370,52,719,257,228,432,193
2019-05-28,,,94,85,370,52,680,260,232,436,196
2019-05-29,,,82,78,386,52,683,264,236,445,196
2019-05-30,,,85,78,387,55,688,262,231,454,192
2019-05-31,,,93,80,382,50,695,262,230,449,187
2019-06-01,,33,95,83,377,46,705,263,214,435,185
2019-06-02,,34,97,86,377,48,714,250,205,421,187
2019-06-03,,35,99,86,382,50,722,250,207,432,193
2019-06-04,,37,95,89,382,53,729,250,220,442,195
2019-06-05,,39,92,86,383,56,723,256,213,429,192
2019-06-06,,40,92,86,386,58,719,260,220,431,191
2019-06-07,,37,91,87,387,46,719,266,219,450,186
2019-06-08,,37,94,87,382,51,719,253,222,437,181
2019-06-09,,41,94,86,380,50,728,250,221,422,180
2019-06-10,,37,93,86,380,52,736,258,220,428,180
2019-06-11,,37,94,89,384,51,743,254,225,429,180
2019-06-12,,42,94,91,381,49,724,251,217,419,178
2019-06-13,,38,91,88,386,47,721,252,223,416,177
2019-06-14,,41,89,92,385,38,708,254,222,446,173
2019-06-15,,40,83,94,386,40,720,259,218,442,174
2019-06-16,,37,83,92,384,40,719,251,219,423,173
2019-06-17,,41,85,93,391,42,724,255,228,425,182
2019-06-18,,42,83,94,394,40,733,257,234,432,186
2019-06-19,,42,87,95,384,40,724,253,223,430,186
2019-06-20,,41,88,95,385,41,720,249,223,438,181
2019-06-21,,35,84,95,388,39,717,248,219,450,189
2019-06-22,,36,78,93,384,41,727,250,210,441,189
2019-06-23,,34,76,94,379,41,707,252,206,415,193
2019-06-24,,34,76,93,379,43,717,252,210,424,197
2019-06-25,,33,77,91,380,44,721,261,219,433,198
2019-06-26,,33,78,92,389,45,739,261,219,429,195
2019-06-27,,33,84,90,390,40,722,264,225,432,199
2019-06-28,,33,87,89,393,38,722,258,230,431,200
2019-06-29,,33,88,92,380,38,723,261,233,449,195
2019-06-30,,35,85,93,377,40,709,259,228,432,188
2019-07-01,,37,88,97,377,41,720,260,237,448,192
2019-07-02,,41,91,101,378,41,725,256,251,469,199
2019-07-03,,45,91,100,378,43,711,252,250,459,199
2019-07-04,,45,89,95,376,48,689,248,247,451,196
2019-07-05,,42,82,93,374,58,689,245,237,468,193
2019-07-06,,48,77,95,374,54,698,246,248,470,195
2019-07-07,,42,73,96,374,49,703,240,246,442,194
2019-07-08,,46,77,98,374,48,706,241,236,451,196
2019-07-09,,53,82,97,376,52,715,247,239,455,196
2019-07-10,,53,82,97,375,50,695,254,234,448,194
2019-07-11,,51,87,95,385,49,698,252,235,451,194
2019-07-12,,49,85,96,382,46,704,249,239,469,197
2019-07-13,,50,81,95,377,45,706,249,229,473,193
2019-07-14,,54,83,96,375,45,682,246,230,443,191
2019-07-15,,50,83,100,378,44,690,244,231,458,193
2019-07-16,,50,79,102,385,42,705,254,235,463,199
2019-07-17,,49,85,100,385,41,714,254,233,448,204
2019-07-18,,44,89,96,381,43,703,258,234,458,205
2019-07-19,,42,88,92,378,44,692,252,230,472,200
2019-07-20,,44,85,91,376,47,698,252,236,449,199
2019-07-21,,41,82,92,376,49,672,249,238,406,202
2019-07-22,,41,87,91,384,47,674,235,241,413,208
2019-07-23,,41,94,93,384,45,679,237,236,414,229
2019-07-24,,41,95,96,384,43,691,225,236,408,218
2019-07-25,,45,94,97,382,43,678,227,239,417,227
2019-07-26,,46,100,98,385,46,672,219,239,432,224
2019-07-27,,51,99,101,382,47,664,222,241,423,215
2019-07-28,,50,96,97,381,47,630,216,237,401,206
2019-07-29,,50,96,96,386,49,639,221,237,415,213
2019-07-30,,52,95,98,391,50,648,222,237,426,215
2019-07-31,,51,91,103,390,52,654,219,236,415,210
2019-08-01,,51,90,105,394,49,646,231,245,422,213
2019-08-02,,48,88,102,389,50,641,228,249,441,216
2019-08-03,,52,87,100,385,53,633,229,255,421,211
2019-08-04,,51,85,96,385,55,619,225,259,420,201
2019-08-05,,48,89,101,394,52,616,227,243,422,198
2019-08-06,,49,87,104,397,54,622,228,237,430,203
2019-08-07,,48,89,103,390,59,630,219,231,421,189
2019-08-08,,48,89,97,398,57,646,224,238,433,190
2019-08-09,,51,91,98,395,53,634,222,242,445,196
2019-08-10,,45,89,95,381,57,644,221,236,440,185
2019-08-11,,50,86,90,378,58,646,212,237,447,183
2019-08-12,,48,84,98,379,55,635,217,233,446,184
2019-08-13,,52,86,96,379,54,641,223,237,445,186
2019-08-14,,53,84,97,377,56,627,222,238,446,183
2019-08-15,,58,86,95,377,60,626,225,245,458,178
2019-08-16,,55,84,97,384,57,621,218,248,465,181
2019-08-17,,56,80,97,381,55,629,218,247,446,177
2019-08-18,,57,77,96,378,55,625,207,246,419,170
2019-08-19,,53,76,95,384,52,633,210,251,431,177
2019-08-20,,51,78,102,392,54,635,217,245,435,184
2019-08-21,,51,79,102,387,52,622,214,236,428,185
2019-08-22,,52,80,103,381,48,635,221,239,431,180
2019-08-23,,50,81,99,384,47,637,208,238,429,182
2019-08-24,,47,83,94,384,48,623,210,230,427,183
2019-08-25,,48,81,94,383,49,632,205,236,419,179
2019-08-26,,45,83,94,387,52,619,206,249,430,181
2019-08-27,,42,80,95,398,51,622,207,256,442,180
2019-08-28,,42,87,93,397,55,631,201,243,432,184
2019-08-29,,42,87,91,395,56,627,205,237,446,189
2019-08-30,,42,83,95,401,53,626,205,231,459,192
2019-08-31,,45,87,92,397,53,622,204,229,443,183
2019-09-01,,47,79,98,381,55,627,196,235,440,182
2019-09-02,,45,80,94,378,53,622,198,234,443,182
2019-09-03,,46,84,92,381,41,627,201,224,444,184
2019-09-04,,47,85,91,385,44,640,204,232,444,187
2019-09-05,,45,85,92,385,43,646,200,228,437,189
2019-09-06,,44,95,92,395,43,638,194,238,446,191
2019-09-07,,43,92,90,388,42,644,202,236,424,192
2019-09-08,,46,87,87,382,42,639,203,236,413,184
2019-09-09,,43,91,87,385,47,637,204,245,418,184
2019-09-10,,42,86,84,400,45,641,204,246,416,189
2019-09-11,,39,87,82,398,44,654,199,233,429,190
2019-09-12,,42,98,81,397,42,639,200,225,439,194
2019-09-13,,41,99,87,396,41,632,199,223,434,190
2019-09-14,,42,99,89,390,42,634,199,234,427,177
2019-09-15,,46,95,90,390,43,638,190,237,423,174
2019-09-16,,45,91,91,391,43,645,200,238,417,182
2019-09-17,,48,97,88,395,42,652,206,244,421,187
2019-09-18,,47,104,84,393,44,665,202,245,421,191
2019-09-19,,47,102,82,397,41,661,206,249,429,186
2019-09-20,,48,99,80,395,38,670,202,238,443,201
2019-09-21,,45,95,77,390,40,670,202,230,437,197
2019-09-22,,44,84,76,391,42,670,201,227,426,198
2019-09-23,,42,84,80,393,42,663,205,236,432,196
2019-09-24,,41,92,83,393,43,669,208,246,439,197
2019-09-25,,39,95,86,395,55,682,216,241,433,192
2019-09-26,,38,94,88,395,54,668,218,236,433,186
2019-09-27,,42,95,91,396,54,665,214,238,445,185
2019-09-28,,43,93,92,393,50,668,210,239,430,179
2019-09-29,,43,93,88,391,44,666,200,240,417,172
2019-09-30,,43,99,88,396,42,656,201,241,436,170
2019-10-01,,45,105,92,397,44,655,206,244,457,172
2019-10-02,,42,96,89,398,47,664,212,235,459,171
2019-10-03,,43,100,83,398,45,656,216,238,454,172
2019-10-04,,44,102,83,400,42,652,211,237,445,183
2019-10-05,,40,103,80,395,40,653,206,240,435,178
2019-10-06,,36,105,82,395,37,649,199,235,431,175
2019-10-07,,36,106,85,401,38,638,206,229,434,173
2019-10-08,,40,106,83,403,42,639,208,237,433,174
2019-10-09,,40,112,83,405,46,646,208,242,433,167
2019-10-10,,38,111,83,398,47,645,204,234,423,168
2019-10-11,,38,109,81,399,42,638,194,230,434,177
2019-10-12,,37,102,78,393,41,632,193,234,429,179
2019-10-13,,39,97,75,390,44,622,191,226,412,177
2019-10-14,,34,97,78,392,40,616,192,228,415,177
2019-10-15,,36,100,84,404,40,618,193,231,421,184
2019-10-16,,40,96,89,399,39,629,194,235,431,174
2019-10-17,,41,99,90,396,40,614,196,248,433,174
2019-10-18,,41,98,83,393,36,613,191,258,424,170
2019-10-19,,41,99,80,393,37,543,202,254,413,164
2019-10-20,,39,95,80,396,37,547,207,233,404,161
2019-10-21,,36,93,81,400,37,541,209,238,420,165
2019-10-22,,36,95,80,405,38,548,206,243,424,169
2019-10-23,,36,98,81,400,36,557,203,228,432,170
2019-10-24,,35,100,81,400,31,547,212,221,436,168
2019-10-25,,36,99,83,398,30,546,211,221,443,163
2019-10-26,,36,94,84,395,32,549,212,213,435,155
2019-10-27,,36,94,79,394,37,548,208,213,409,154
2019-10-28,,34,94,84,400,38,540,209,217,415,153
2019-10-29,,36,95,84,401,35,549,212,220,412,162
2019-10-30,,36,102,82,396,36,551,218,225,430,161
2019-10-31,,35,105,81,393,40,542,214,219,435,159
2019-11-01,,34,102,81,395,41,541,,220,440,161
2019-11-02,,33,98,83,394,43,537,,224,435,152
2019-11-03,,30,87,80,388,41,531,,228,419,150
2019-11-04,,32,82,79,394,43,538,,227,422,157
2019-11-05,,35,82,81,394,41,551,,244,429,157
2019-11-06,,35,85,80,396,43,565,,229,438,158
2019-11-07,,37,91,81,398,42,569,,218,442,155
2019-11-08,,38,94,79,402,44,569,,220,450,153
2019-11-09,,39,94,73,401,43,563,,216,439,148
2019-11-10,,37,94,72,396,45,559,,218,410,148
2019-11-11,,35,94,73,396,41,541,,215,406,152
2019-11-12,,36,95,76,396,40,543,,215,409,157
2019-11-13,,36,99,76,398,47,550,,225,415,161
2019-11-14,,35,101,74,392,47,552,,229,415,161
2019-11-15,,35,107,74,388,50,547,,236,416,157
2019-11-16,,37,90,74,382,41,545,,226,424,145
2019-11-17,,36,87,76,377,40,547,,213,402,140
2019-11-18,,35,87,78,391,39,536,,206,408,145
2019-11-19,,37,87,80,396,38,544,,210,409,147
2019-11-20,,36,91,82,396,32,556,,208,402,153
2019-11-21,,36,92,85,400,31,550,,217,401,159
2019-11-22,,36,91,80,405,31,543,,222,410,162
2019-11-23,,39,89,79,403,32,548,,233,413,155
2019-11-24,,38,80,77,402,33,542,,234,395,150
2019-11-25,,36,83,78,404,33,531,,226,398,146
2019-11-26,,37,87,79,406,34,537,,227,406,148
2019-11-27,,36,90,81,402,36,536,,221,406,150
2019-11-28,,35,88,79,400,35,524,,228,401,154
2019-11-29,,36,90,78,396,33,519,,235,386,151
2019-11-30,,37,88,80,395,34,514,,240,389,150
2019-12-01,,38,87,81,395,35,519,,238,397,152
2019-12-02,334,41,92,82,399,34,523,,230,406,152
2019-12-03,347,41,98,77,408,34,531,,231,412,152
2019-12-04,351,47,97,80,405,36,538,,228,412,151
2019-12-05,353,52,100,83,406,37,524,,221,413,149
2019-12-06,357,51,101,84,402,35,527,,210,430,151
2019-12-07,365,49,96,82,394,33,523,,217,413,149
2019-12-08,343,49,89,78,396,33,526,,226,400,149
2019-12-09,352,46,90,78,397,32,521,,234,410,147
2019-12-10,356,39,91,79,397,32,532,,231,415,148
2019-12-11,349,39,92,77,392,34,547,,225,411,149
2019-12-12,351,39,93,74,393,31,542,,233,406,147
2019-12-13,343,39,91,74,398,28,543,,232,419,143
2019-12-14,343,39,87,72,382,30,544,,225,415,140
2019-12-15,317,38,86,70,377,30,539,,222,376,137
2019-12-16,330,37,82,71,379,33,503,,214,389,139
2019-12-17,342,35,84,70,381,33,506,,214,397,139
2019-12-18,330,37,90,69,381,32,518,,220,400,142
2019-12-19,328,36,93,66,384,34,509,,215,407,146
2019-12-20,326,38,93,68,381,36,511,,227,406,146
2019-12-21,340,37,91,67,376,40,515,,225,406,142
2019-12-22,331,37,83,66,376,37,504,,221,385,144
2019-12-23,327,37,81,67,382,34,474,,216,386,143
2019-12-24,338,40,85,68,384,34,494,,231,387,144
2019-12-25,334,40,88,65,383,32,494,,218,366,144
2019-12-26,339,42,88,65,382,33,472,,216,367,148
2019-12-27,346,42,83,70,382,34,474,,219,373,149
2019-12-28,348,41,83,74,383,30,477,,216,373,150
2019-12-29,334,39,83,74,383,27,469,,218,369,149
2019-12-30,338,38,85,71,389,27,461,,219,380,150
2019-12-31,352,36,87,70,389,34,462,,230,391,155
2020-01-01,337,37,87,68,381,36,466,,226,387,158
2020-01-02,334,37,84,69,382,38,470,,224,394,158
2020-01-03,341,38,82,65,385,35,470,,227,390,158
2020-01-04,328,37,80,67,385,31,480,,216,385,157
2020-01-05,330,37,80,66,385,34,484,,220,385,158
2020-01-06,351,37,77,65,385,35,487,,221,408,161
2020-01-07,359,40,80,68,389,35,501,,224,416,164
2020-01-08,355,32,85,68,382,36,513,,228,415,171
2020-01-09,376,31,87,64,379,36,509,,237,415,168
2020-01-10,378,34,89,65,377,35,500,,232,402,176
2020-01-11,365,34,95,68,377,32,490,,237,384,172
2020-01-12,342,31,95,66,378,31,483,,237,380,167
2020-01-13,357,31,92,72,380,31,471,,236,396,161
2020-01-14,368,31,93,74,383,35,481,,238,395,161
2020-01-15,372,35,97,67,380,35,488,,240,390,166
2020-01-16,364,34,99,67,379,35,486,,250,399,168
2020-01-17,382,34,91,69,379,29,497,,252,409,164
2020-01-18,373,32,89,69,379,31,492,,249,412,162
2020-01-19,378,32,88,75,379,33,486,,254,401,161
2020-01-20,361,30,86,79,380,33,487,,255,402,159
2020-01-21,381,30,90,82,384,36,488,,260,403,163
2020-01-22,401,29,95,79,386,36,500,,261,413,164
2020-01-23,395,31,91,74,387,32,502,,257,414,166
2020-01-24,394,32,92,76,385,30,503,,267,414,166
2020-01-25,402,36,94,75,385,32,501,,269,412,167
2020-01-26,399,36,92,75,383,30,503,,263,403,157
2020-01-27,399,35,97,75,406,31,489,,261,419,171
2020-01-28,408,34,97,76,405,33,496,,263,434,174
2020-01-29,397,34,98,75,400,36,509,,263,435,179
2020-01-30,393,36,98,77,410,37,496,,258,441,181
2020-01-31,394,37,94,77,414,36,487,,246,443,178
2020-02-01,377,35,85,77,405,38,497,,242,437,162
2020-02-02,372,35,82,73,404,41,499,,238,428,160
2020-02-03,390,35,82,76,405,37,493,,238,442,155
2020-02-04,399,37,82,77,403,34,499,,243,452,156
2020-02-05,382,37,85,77,404,32,506,,232,447,159
2020-02-06,380,35,88,76,403,30,495,,238,454,160
2020-02-07,393,37,84,73,398,33,493,,228,435,167
2020-02-08,397,38,81,75,394,39,488,,218,399,168
2020-02-09,382,38,77,77,391,34,492,,210,391,166
2020-02-10,387,40,77,77,405,33,482,,209,396,171
2020-02-11,401,41,77,80,407,29,485,,208,391,173
2020-02-12,401,40,82,77,405,28,497,,211,384,176
2020-02-13,403,39,84,70,404,29,492,,205,389,173
2020-02-14,392,40,85,71,407,34,488,,206,411,174
2020-02-15,379,39,87,71,398,32,489,,211,393,177
2020-02-16,372,41,82,71,397,35,491,,210,377,173
2020-02-17,375,37,84,70,396,34,483,,206,374,170
2020-02-18,381,38,89,68,396,38,493,,207,382,174
2020-02-19,395,42,91,67,397,43,505,,216,392,174
2020-02-20,372,43,89,68,405,41,503,,216,401,175
2020-02-21,371,45,93,66,403,36,505,,229,404,174
2020-02-22,383,44,86,65,396,32,499,,225,390,169
2020-02-23,377,42,78,67,396,32,493,,221,386,166
2020-02-24,392,43,82,68,400,31,500,,221,399,164
2020-02-25,390,45,86,70,402,35,513,,223,411,166
2020-02-26,373,39,93,70,393,37,529,,231,398,170
2020-02-27,375,40,95,75,388,41,515,,230,404,170
2020-02-28,378,43,95,71,384,40,507,,234,385,168
2020-03-01,383,42,83,64,377,33,499,,216,376,161
2020-03-02,395,41,80,65,383,34,489,,208,373,157
2020-03-03,409,41,84,70,390,39,496,,217,379,159
2020-03-04,406,38,86,69,383,37,506,,227,384,162
2020-03-05,385,40,93,66,384,30,498,,231,384,163
2020-03-06,375,41,94,70,400,31,495,,224,389,158
2020-03-07,370,42,86,70,393,32,498,,228,380,151
2020-03-08,364,40,83,74,382,32,495,,225,381,151
